activation,checkpoint,condition_number,energy_rank_90,energy_rank_95,energy_rank_99,energy_rank_999,energy_rank_9999,energy_top1,energy_top16,energy_top32,energy_top4,energy_top8,frobenius_norm,graft_id,graft_status,matrix_name,rank_full,run_dir,scale,seed,shape,spectral_norm,stable_rank,target
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,2.0105736306493354,86,91,95,96,96,0.03638864134360648,0.202663824114602,0.37323718657563504,0.07030672719181556,0.11483551753925401,16.632843873637665,0,accepted,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.011295709758996964,42,"[96, 25889]",3.172849199149999,27.481102978188023,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,1389.5568771397423,2,3,15,32,59,0.8966269395536021,0.991742992422446,0.9990478076683135,0.9647279541545757,0.9787280166101289,1.5548581714609742,0,accepted,down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.011295709758996964,42,"[25889, 96]",1.472301220294817,1.1152910490263248,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,7821594.152239201,1,1,2,9,19,0.9770870247057964,0.9998060465116129,0.9999948129718864,0.9966489294110109,0.9987724800415277,4.451645241273495,0,accepted,effective_up_down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.011295709758996964,42,"[96, 96]",4.400349485239962,1.0234502912379813,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,1.9836203128958214,86,91,95,96,96,0.0353891510944035,0.20179453063649963,0.37267909572965835,0.06933621759068667,0.11401836296190372,16.636940094434138,1,accepted,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.011269699782133102,42,"[96, 25889]",3.1297419087739606,28.257247463563534,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,1273.59357907723,2,3,15,32,60,0.8949765900644088,0.9914959322901147,0.9990053403492634,0.9641834967433655,0.97832018757078,1.5236678135346222,1,accepted,down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.011269699782133102,42,"[25889, 96]",1.4414385452445568,1.1173476614936184,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,1840441.3625328168,1,1,2,10,20,0.9763259516901731,0.9997841023487528,0.9999944564883263,0.9964881946506654,0.9986888161047667,4.300150328971512,1,accepted,effective_up_down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.011269699782133102,42,"[96, 96]",4.248944467920265,1.024248098976416,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,1.9702469089110064,86,91,95,96,96,0.034751624539102445,0.2013817498079451,0.37254452625134077,0.0686811788489178,0.11335690405660766,16.609649256165802,2,accepted,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.011244635097682476,42,"[96, 25889]",3.0963355375221457,28.77563317579017,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,1244.5373687155154,2,3,15,33,60,0.8953650824380431,0.9916485210235086,0.9989604186325736,0.9650559821240478,0.9787020922673264,1.4928557985956366,2,accepted,down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.011244635097682476,42,"[25889, 96]",1.412595883165251,1.1168628524992734,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,15896555.747520832,1,1,2,10,19,0.9759217580771905,0.999782931035726,0.9999939861723881,0.9965397484692489,0.9987079899706198,4.1658572271556364,2,accepted,effective_up_down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.011244635097682476,42,"[96, 96]",4.115398377260286,1.0246723077168087,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,1.9362015118277514,86,91,95,96,96,0.03383006434101621,0.2008889785474392,0.3720301103870322,0.0680353978977758,0.11287207882956769,16.619903080923972,3,accepted,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.011220735497772694,42,"[96, 25889]",3.0568906160143254,29.55950629947757,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,1202.065870001543,2,3,15,34,62,0.8947196230316609,0.9916985523648326,0.9988576280267872,0.9655699312138035,0.9789954387886152,1.462340104649073,3,accepted,down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.011220735497772694,42,"[25889, 96]",1.383221949530777,1.1176685681840843,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,3204295.0677523003,1,1,2,10,20,0.9748712925512525,0.9997684629552394,0.9999927216284441,0.996492184043098,0.9986747050516109,4.024669356801167,3,accepted,effective_up_down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.011220735497772694,42,"[96, 96]",3.973780259052679,1.0257764359672397,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,2.021953267635826,86,91,95,96,96,0.03647570987933368,0.20264021209398506,0.3734968919754778,0.0703226965005999,0.11479697775487613,16.646697069650763,4,accepted,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.011337964795529842,42,"[96, 25889]",3.179288600436967,27.415504819731492,blocks.3
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,770.8072394633523,2,5,22,47,76,0.8676856475345871,0.9831635163598829,0.9960283479660181,0.9477079498953993,0.9654883831994748,1.7787375050718548,4,accepted,down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.011337964795529842,42,"[25889, 96]",1.656887682123012,1.1524911156953748,blocks.3
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,2151937.2363701616,1,1,2,12,27,0.9735818636786523,0.9994805417520675,0.9999550495516383,0.9954096176743231,0.9980166888502444,5.102782073583061,4,accepted,effective_up_down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.011337964795529842,42,"[96, 96]",5.034927932836398,1.02713499224557,blocks.3
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,2.1389402549976584,86,91,95,96,96,0.040972255203045496,0.20670606099622674,0.37618941709811526,0.07522944754798636,0.11957996171174196,16.690785618372377,5,accepted,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.0032366944942623377,42,"[96, 25889]",3.378482809911444,24.406760014656683,blocks.2
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,515.775455573022,1,2,17,54,83,0.906863543626903,0.989925195576775,0.9963406779651528,0.9705731815296276,0.9814265837751265,2.187691529073505,5,accepted,down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.0032366944942623377,42,"[25889, 96]",2.083325150789679,1.10270173172979,blocks.2
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,100749.54247750259,1,1,2,12,32,0.9801418430018667,0.9994520168941269,0.9999023808080295,0.9970291610335917,0.9984421759315711,6.895384546716574,5,accepted,effective_up_down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.0032366944942623377,42,"[96, 96]",6.826576418678233,1.0202604930499792,blocks.2
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,1.124127362778806,86,91,95,96,96,0.011711743813596055,0.18198679586419383,0.35711376416775076,0.046416576751343405,0.09213190431951514,16.42955452644678,6,unused_sample,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.0010000000474974513,42,"[96, 25889]",1.7780197061193492,85.38438134542434,
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,unused_sample,down,0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.0010000000474974513,42,"[25889, 96]",0.0,0.0,
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,unused_sample,effective_up_down,0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.0010000000474974513,42,"[96, 96]",0.0,0.0,
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,1.1271905049096498,86,91,95,96,96,0.011660838878246585,0.18194212976386107,0.3568943675142866,0.046407363776753426,0.09201159755155346,16.415335545061946,7,unused_sample,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.0010000000474974513,42,"[96, 25889]",1.7726159870585325,85.75712351754643,
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,unused_sample,down,0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.0010000000474974513,42,"[25889, 96]",0.0,0.0,
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42/composed_graft_checkpoint.pt,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,unused_sample,effective_up_down,0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.0010000000474974513,42,"[96, 96]",0.0,0.0,
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,1.9660919689169396,86,91,95,96,96,0.034870057367415906,0.20158895627779533,0.3722985675714995,0.0688904389597462,0.11365334297602142,16.63212185238153,0,accepted,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.011291795410215855,7,"[96, 25889]",3.10580360024411,28.677899478721347,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,957.0617878041886,2,5,20,38,66,0.8673239950783452,0.9849644831855747,0.9978084033507375,0.94816962937549,0.9666543928571887,1.5044951069316792,0,accepted,down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.011291795410215855,7,"[25889, 96]",1.401139770461865,1.1529716757227155,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,3337995.2327169483,1,1,3,16,27,0.9657807627959104,0.99911484349308,0.9999724402897179,0.9921819405775607,0.9960164551887399,4.1627292629388295,0,accepted,effective_up_down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.011291795410215855,7,"[96, 96]",4.090886602932357,1.0354316823468566,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,1.9513328981943885,86,91,95,96,96,0.03411877988768753,0.20062010518117335,0.371831437822271,0.06810835699242729,0.11279844446795734,16.63485586285553,1,accepted,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.011265617795288563,7,"[96, 25889]",3.0726690660788103,29.30937165079783,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,1012.4688028592433,2,5,21,39,66,0.8657248359145363,0.9843360371243888,0.9976827958782175,0.9468802863050731,0.9658515353750521,1.472431338281484,1,accepted,down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.011265617795288563,7,"[25889, 96]",1.3700139536467706,1.155101434676548,blocks.4
