activation,checkpoint,condition_number,energy_rank_90,energy_rank_95,energy_rank_99,energy_rank_999,energy_rank_9999,energy_top1,energy_top16,energy_top32,energy_top4,energy_top8,frobenius_norm,graft_id,graft_status,matrix_name,rank_full,run_dir,scale,seed,shape,spectral_norm,stable_rank,target
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,551055.1801240878,1,1,4,16,27,0.9645331687019054,0.9990544692817308,0.9999691189827775,0.9918256777259853,0.9958048238643694,4.0296221985555905,1,accepted,effective_up_down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.011265617795288563,7,"[96, 96]",3.957518136019896,1.0367709814954595,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,1.923159974734041,86,91,95,96,96,0.0335515046990227,0.20030342390374997,0.37113236742659217,0.06769304424303049,0.11240261904976351,16.618446502343808,2,accepted,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.011240573599934578,7,"[96, 25889]",3.0440124497385344,29.80492258009306,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,985.6233688562753,2,5,21,39,67,0.8658993429555184,0.9841640030964078,0.997618380812877,0.9467039485229559,0.9659702630507809,1.4414703143653405,2,accepted,down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.011240573599934578,7,"[25889, 96]",1.3413416436144614,1.1548686439543474,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,3123113.6730345185,1,1,4,16,27,0.9641924338931976,0.999007462986325,0.9999680575643674,0.9916419421317302,0.99573005840546,3.904772907979247,2,accepted,effective_up_down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.011240573599934578,7,"[96, 96]",3.8342254104557125,1.037137364750125,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,1.9070390053145172,86,91,95,96,96,0.032592648934602245,0.19992222185829864,0.3714693754189226,0.0668321115121044,0.1116388800147542,16.60015874492218,3,accepted,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.011216781102120876,7,"[96, 25889]",2.9968987495913084,30.68176514300874,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,938.905347493169,2,5,21,40,68,0.8668640201713799,0.9839860631382659,0.9974319154306684,0.9472573942509248,0.966205384750479,1.4113967334695334,3,accepted,down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.011216781102120876,7,"[25889, 96]",1.3140884458704045,1.1535834649156382,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,3275103.068291407,1,1,4,17,28,0.9635108139455231,0.9989724091862564,0.9999643496485918,0.9916682307008221,0.9956991644173075,3.7672173198890104,3,accepted,effective_up_down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.011216781102120876,7,"[96, 96]",3.697847278451691,1.0378710705955192,blocks.4
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,1.1259279293421631,86,91,95,96,96,0.01164163091606699,0.18187874585908562,0.3570503764459935,0.04627725044173168,0.09195653073852894,16.41935427734636,4,unused_sample,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.009999999776482582,7,"[96, 25889]",1.771589048170163,85.8986174024696,
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,unused_sample,down,0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.009999999776482582,7,"[25889, 96]",0.0,0.0,
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,unused_sample,effective_up_down,0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.009999999776482582,7,"[96, 96]",0.0,0.0,
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,1.1253515253612218,86,91,95,96,96,0.011697195042772121,0.18220548596604344,0.35703749767055293,0.04649882951577534,0.09225304791358803,16.424170705912463,5,unused_sample,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.009999999776482582,7,"[96, 25889]",1.776332721876142,85.49058097632692,
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,unused_sample,down,0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.009999999776482582,7,"[25889, 96]",0.0,0.0,
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7/composed_graft_checkpoint.pt,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,unused_sample,effective_up_down,0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,0.009999999776482582,7,"[96, 96]",0.0,0.0,
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,2.611374543874138,85,91,95,96,96,0.059429305887331925,0.22180620430470455,0.38830064245420515,0.09286952859997642,0.13641120572435939,16.861778061172114,0,accepted,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.012144895270466805,123,"[96, 25889]",4.110585610882779,16.82671512091751,blocks.3
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,919.8236458502205,2,5,22,42,69,0.8833067548482607,0.9829801465178143,0.9967315016165942,0.9481819350186107,0.9664731435013187,2.332336248820968,0,accepted,down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.012144895270466805,123,"[25889, 96]",2.1920322424806153,1.1321095355732738,blocks.3
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,1117886.083758272,1,1,3,13,26,0.9830692499323972,0.9994783482989837,0.9999823808699447,0.9954626360103627,0.9979697470594995,8.718674140347916,0,accepted,effective_up_down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.012144895270466805,123,"[96, 96]",8.644552219720374,1.0172223371535292,blocks.3
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,2.5604945868796865,85,91,95,96,96,0.05769964952461144,0.22064346401204266,0.3872960717065267,0.09116528127341744,0.13484589218706203,16.8258017052647,1,accepted,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.012102153152227402,123,"[96, 25889]",4.041683989661845,17.331127801278168,blocks.3
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,865.5587501739329,2,5,24,42,70,0.874923538922574,0.9814515592152595,0.9962884806441753,0.9447944140976055,0.9641735946218757,2.2739205086257206,1,accepted,down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.012102153152227402,123,"[25889, 96]",2.1269649294722526,1.1429570191144378,blocks.3
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,480805.1338801834,1,1,3,14,27,0.9807491465040615,0.9993595153381251,0.9999795123528857,0.9947615013449761,0.9976288778629627,8.319493973396181,1,accepted,effective_up_down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.012102153152227402,123,"[96, 96]",8.239026142999979,1.0196287231699963,blocks.3
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,2.540354623721604,85,91,95,96,96,0.05623381655360123,0.2190897421991857,0.38619023947912917,0.08961333285326673,0.13317431914743844,16.814404529158832,2,accepted,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.012059700675308704,123,"[96, 25889]",3.987312475780847,17.78289401799387,blocks.3
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,902.9620527466027,2,6,24,43,70,0.8711600597297582,0.9807669097308465,0.9960066241171147,0.9431189882695249,0.9632424001214426,2.215222137738483,2,accepted,down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.012059700675308704,123,"[25889, 96]",2.06759874967878,1.1478946823046607,blocks.3
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,3993028.3520161505,1,1,3,15,27,0.979438203179543,0.9992550536699173,0.9999749215610684,0.9941236029129408,0.9973294645711618,7.975748094801835,2,accepted,effective_up_down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.012059700675308704,123,"[96, 96]",7.893324343118005,1.0209934600812052,blocks.3
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,2.4954096800982266,85,91,95,96,96,0.05489612147547934,0.2182737989988869,0.3855477149928012,0.08841313082204894,0.13218019576391832,16.80235716367356,3,accepted,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.012019815854728222,123,"[96, 25889]",3.9367790694260694,18.216223170641914,blocks.3
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,836.0439317058728,2,6,25,44,71,0.8685096655809743,0.9802642170864564,0.9955158265091494,0.9415533196786963,0.9623639452689929,2.160095693723906,3,accepted,down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.012019815854728222,123,"[25889, 96]",2.0130766857921993,1.151397663871786,blocks.3
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,1512726.8441305766,1,1,3,16,28,0.9780570965835965,0.9991522559577254,0.9999703476727716,0.9936034731533344,0.9970651474745198,7.664762534246761,3,accepted,effective_up_down,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.012019815854728222,123,"[96, 96]",7.580202516181877,1.0224351967723062,blocks.3
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,1.125696864785181,86,91,95,96,96,0.01166642829151259,0.18230012476785593,0.35722488042678857,0.046434738902415264,0.09221095968533444,16.421953972536347,4,unused_sample,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.009999999776482582,123,"[96, 25889]",1.7737556365162666,85.71603707773245,
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,unused_sample,down,0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.009999999776482582,123,"[25889, 96]",0.0,0.0,
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,unused_sample,effective_up_down,0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.009999999776482582,123,"[96, 96]",0.0,0.0,
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,1.1284703757137642,86,91,95,96,96,0.011677027975201947,0.1819123392293583,0.35686787375290935,0.046322752336058676,0.09197632266946414,16.41454604409386,5,unused_sample,up,96,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.009999999776482582,123,"[96, 25889]",1.77376073488375,85.63822936141469,
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,unused_sample,down,0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.009999999776482582,123,"[25889, 96]",0.0,0.0,
silu,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123/composed_graft_checkpoint.pt,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,unused_sample,effective_up_down,0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed123,0.009999999776482582,123,"[96, 96]",0.0,0.0,
